=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell D594 | value='21' | fill=00000000 | rows=[593] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A595 | value='STOP3-340-150' | fill=00000000 | rows=[594] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B595 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[594] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C595 | value='D. 3.40 H.15 MM' | fill=00000000 | rows=[594] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D595 | value='21' | fill=00000000 | rows=[594] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A596 | value='STOP3-425-070' | fill=00000000 | rows=[595] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B596 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[595] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C596 | value='D. 4.25 H.7 MM' | fill=00000000 | rows=[595] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D596 | value='21' | fill=00000000 | rows=[595] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A597 | value='STOP3-425-085' | fill=00000000 | rows=[596] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B597 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[596] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C597 | value='D. 4.25 H.8.5 MM' | fill=00000000 | rows=[596] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D597 | value='21' | fill=00000000 | rows=[596] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A598 | value='STOP3-425-100' | fill=00000000 | rows=[597] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B598 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[597] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C598 | value='D. 4.25 H.10 MM' | fill=00000000 | rows=[597] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D598 | value='21' | fill=00000000 | rows=[597] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A599 | value='STOP3-425-115' | fill=00000000 | rows=[598] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B599 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[598] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C599 | value='D. 4.25 H.11.5 MM' | fill=00000000 | rows=[598] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D599 | value='21' | fill=00000000 | rows=[598] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A600 | value='STOP3-425-130' | fill=00000000 | rows=[599] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B600 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[599] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C600 | value='D. 4.25 H.13 MM' | fill=00000000 | rows=[599] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D600 | value='21' | fill=00000000 | rows=[599] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A601 | value='STOP3-425-150' | fill=00000000 | rows=[600] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B601 | value='STOP FOR CYLINDRICAL DRILL' | fill=00000000 | rows=[600] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C601 | value='D. 4.25 H.15 MM' | fill=00000000 | rows=[600] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D601 | value='21' | fill=00000000 | rows=[600] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A602 | value='STOPS-200-050' | fill=00000000 | rows=[601] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B602 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[601] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C602 | value='D. 2.00 H.5 MM' | fill=00000000 | rows=[601] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D602 | value='19' | fill=00000000 | rows=[601] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A603 | value='STOPS-200-060' | fill=00000000 | rows=[602] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B603 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[602] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C603 | value='D. 2.00 H.6 MM' | fill=00000000 | rows=[602] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D603 | value='19' | fill=00000000 | rows=[602] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A604 | value='STOPS-200-070' | fill=00000000 | rows=[603] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B604 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[603] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C604 | value='D. 2.00 H.7 MM' | fill=00000000 | rows=[603] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D604 | value='19' | fill=00000000 | rows=[603] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A605 | value='STOPS-300-050' | fill=00000000 | rows=[604] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B605 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[604] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C605 | value='D. 3.00 H.5 MM' | fill=00000000 | rows=[604] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D605 | value='19' | fill=00000000 | rows=[604] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A606 | value='STOPS-300-060' | fill=00000000 | rows=[605] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B606 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[605] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C606 | value='D. 3.00 H.6 MM' | fill=00000000 | rows=[605] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D606 | value='19' | fill=00000000 | rows=[605] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A607 | value='STOPS-300-070' | fill=00000000 | rows=[606] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B607 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[606] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C607 | value='D. 3.00 H.7 MM' | fill=00000000 | rows=[606] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D607 | value='19' | fill=00000000 | rows=[606] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A608 | value='STOPS-340-050' | fill=00000000 | rows=[607] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B608 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[607] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C608 | value='D. 3.40 H.5 MM' | fill=00000000 | rows=[607] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D608 | value='19' | fill=00000000 | rows=[607] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A609 | value='STOPS-340-060' | fill=00000000 | rows=[608] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B609 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[608] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C609 | value='D. 3.40 H.6 MM' | fill=00000000 | rows=[608] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D609 | value='19' | fill=00000000 | rows=[608] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A610 | value='STOPS-340-070' | fill=00000000 | rows=[609] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B610 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[609] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C610 | value='D. 3.40 H.7 MM' | fill=00000000 | rows=[609] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D610 | value='19' | fill=00000000 | rows=[609] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A611 | value='STOPS-425-050' | fill=00000000 | rows=[610] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B611 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[610] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C611 | value='D. 4.25 H.5 MM' | fill=00000000 | rows=[610] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D611 | value='19' | fill=00000000 | rows=[610] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A612 | value='STOPS-425-060' | fill=00000000 | rows=[611] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B612 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[611] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C612 | value='D. 4.25 H.6 MM' | fill=00000000 | rows=[611] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D612 | value='19' | fill=00000000 | rows=[611] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A613 | value='STOPS-425-070' | fill=00000000 | rows=[612] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B613 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[612] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C613 | value='D. 4.25 H.7 MM' | fill=00000000 | rows=[612] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D613 | value='19' | fill=00000000 | rows=[612] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A614 | value='STOPS-540-050' | fill=00000000 | rows=[613] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B614 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[613] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C614 | value='D. 5.40 H.5 MM' | fill=00000000 | rows=[613] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D614 | value='19' | fill=00000000 | rows=[613] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A615 | value='STOPS-540-060' | fill=00000000 | rows=[614] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B615 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[614] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C615 | value='D. 5.40 H.6 MM' | fill=00000000 | rows=[614] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D615 | value='19' | fill=00000000 | rows=[614] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A616 | value='STOPS-540-070' | fill=00000000 | rows=[615] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B616 | value='STOP FOR SHORT DRILL' | fill=00000000 | rows=[615] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C616 | value='D. 5.40 H.7 MM' | fill=00000000 | rows=[615] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D616 | value='19' | fill=00000000 | rows=[615] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A617 | value='Surgical and Prosthetic instrument tray' | fill=FFFFC000 | rows=[616] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A618 | value='AONEBOX-KITB1' | fill=00000000 | rows=[617] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B618 | value='INSTRUMENTS TRAY' | fill=00000000 | rows=[617] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C618 | value='FOR ONEBOX KIT, PREMIUM' | fill=00000000 | rows=[617] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D618 | value='230' | fill=00000000 | rows=[617] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A619 | value='A-T-TRAY' | fill=00000000 | rows=[618] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B619 | value='TRAY FOR TRY IN KIT' | fill=00000000 | rows=[618] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C619 | value='-' | fill=00000000 | rows=[618] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D619 | value='38' | fill=00000000 | rows=[618] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A620 | value='GROMMET-3' | fill=00000000 | rows=[619] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B620 | value='SILICONE SUPPORT FOR SURGICAL' | fill=00000000 | rows=[619] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C620 | value='KIT (SIZE 3) SMALL HOLE' | fill=00000000 | rows=[619] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D620 | value='4' | fill=00000000 | rows=[619] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A621 | value='GROMMET-4' | fill=00000000 | rows=[620] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B621 | value='SILICONE SUPPORT FOR SURGICAL' | fill=00000000 | rows=[620] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C621 | value='KIT (SIZE 4) MEDIUM HOLE' | fill=00000000 | rows=[620] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D621 | value='4' | fill=00000000 | rows=[620] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A622 | value='GROMMET-5' | fill=00000000 | rows=[621] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B622 | value='SILICONE SUPPORT FOR SURGICAL' | fill=00000000 | rows=[621] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C622 | value='KIT (SIZE 5) BIG HOLE' | fill=00000000 | rows=[621] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D622 | value='4' | fill=00000000 | rows=[621] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A623 | value='GROMMET-CA-1' | fill=00000000 | rows=[622] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B623 | value='SILICONE SUPPORT FOR SCREWKIT' | fill=00000000 | rows=[622] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C623 | value='MISE, SHELTA, SHORTY, ONEBOX' | fill=00000000 | rows=[622] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D623 | value='4' | fill=00000000 | rows=[622] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A624 | value='GROMMET-CA-2' | fill=00000000 | rows=[623] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B624 | value='SILICONE SUPPORT FOR SCREWKIT' | fill=00000000 | rows=[623] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C624 | value='SHELTA, ONEBOX' | fill=00000000 | rows=[623] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D624 | value='4' | fill=00000000 | rows=[623] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A625 | value='GSURGERYB1-TRAY' | fill=00000000 | rows=[624] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B625 | value='INSTRUMENT TRAY ECHOPLAN' | fill=00000000 | rows=[624] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C625 | value='FOR GUIDED SURGERY' | fill=00000000 | rows=[624] | cols=[2] | col_header=False | row_header=False | metadata=False
