=== economy-table70.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell F353 | value='94541' | fill=00000000 | rows=[352] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G353 | value='945000' | fill=00000000 | rows=[352] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H353 | value='Multifamily' | fill=00000000 | rows=[352] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I353 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[352] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J353 | value='8450' | fill=00000000 | rows=[352] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K353 | value='0' | fill=00000000 | rows=[352] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L353 | value='#REF!' | fill=00000000 | rows=[352] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M353 | value='4225' | fill=00000000 | rows=[352] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B354 | value='Advisor_5' | fill=00000000 | rows=[353] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C354 | value='2013-04-11 00:00:00' | fill=00000000 | rows=[353] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D354 | value='Menlo Park' | fill=00000000 | rows=[353] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E354 | value='CA' | fill=00000000 | rows=[353] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F354 | value='94025' | fill=00000000 | rows=[353] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G354 | value='565000' | fill=00000000 | rows=[353] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H354 | value='Multifamily' | fill=00000000 | rows=[353] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I354 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[353] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J354 | value='6400' | fill=00000000 | rows=[353] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K354 | value='0' | fill=00000000 | rows=[353] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L354 | value='#REF!' | fill=00000000 | rows=[353] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M354 | value='3200' | fill=00000000 | rows=[353] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B355 | value='Advisor_9' | fill=00000000 | rows=[354] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C355 | value='2013-04-12 00:00:00' | fill=00000000 | rows=[354] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D355 | value='Oakland' | fill=00000000 | rows=[354] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E355 | value='CA' | fill=00000000 | rows=[354] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F355 | value='94611' | fill=00000000 | rows=[354] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G355 | value='420000' | fill=00000000 | rows=[354] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H355 | value='Multifamily' | fill=00000000 | rows=[354] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I355 | value='Loan Oak Fund' | fill=00000000 | rows=[354] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J355 | value='5350' | fill=00000000 | rows=[354] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K355 | value='0' | fill=00000000 | rows=[354] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L355 | value='#REF!' | fill=00000000 | rows=[354] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M355 | value='2675' | fill=00000000 | rows=[354] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B356 | value='Advisor_8' | fill=00000000 | rows=[355] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C356 | value='2013-04-19 00:00:00' | fill=00000000 | rows=[355] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D356 | value='Hawthorne' | fill=00000000 | rows=[355] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E356 | value='CA' | fill=00000000 | rows=[355] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F356 | value='90250' | fill=00000000 | rows=[355] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G356 | value='665000' | fill=00000000 | rows=[355] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H356 | value='Multifamily' | fill=00000000 | rows=[355] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I356 | value='First Foundation Bank' | fill=00000000 | rows=[355] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J356 | value='6650' | fill=00000000 | rows=[355] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K356 | value='0' | fill=00000000 | rows=[355] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L356 | value='#REF!' | fill=00000000 | rows=[355] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M356 | value='3325' | fill=00000000 | rows=[355] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B357 | value='Advisor_9' | fill=00000000 | rows=[356] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C357 | value='2013-04-25 00:00:00' | fill=00000000 | rows=[356] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D357 | value='Gilroy' | fill=00000000 | rows=[356] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E357 | value='CA' | fill=00000000 | rows=[356] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F357 | value='95020' | fill=00000000 | rows=[356] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G357 | value='500000' | fill=00000000 | rows=[356] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H357 | value='Multifamily' | fill=00000000 | rows=[356] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I357 | value='Umpqua Bank' | fill=00000000 | rows=[356] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J357 | value='5000' | fill=00000000 | rows=[356] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell L357 | value='#REF!' | fill=00000000 | rows=[356] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M357 | value='2500' | fill=00000000 | rows=[356] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B358 | value='Advisor_9' | fill=00000000 | rows=[357] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C358 | value='2013-05-01 00:00:00' | fill=00000000 | rows=[357] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D358 | value='Oakland' | fill=00000000 | rows=[357] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E358 | value='CA' | fill=00000000 | rows=[357] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F358 | value='94605' | fill=00000000 | rows=[357] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G358 | value='500000' | fill=00000000 | rows=[357] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H358 | value='Multifamily' | fill=00000000 | rows=[357] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I358 | value='Opus Bank' | fill=00000000 | rows=[357] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J358 | value='3750' | fill=00000000 | rows=[357] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell L358 | value='#REF!' | fill=00000000 | rows=[357] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M358 | value='1875' | fill=00000000 | rows=[357] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B359 | value='Advisor_9' | fill=00000000 | rows=[358] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C359 | value='2013-05-07 00:00:00' | fill=00000000 | rows=[358] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D359 | value='Sonoma' | fill=00000000 | rows=[358] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E359 | value='CA' | fill=00000000 | rows=[358] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F359 | value='95476' | fill=00000000 | rows=[358] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G359 | value='2875000' | fill=00000000 | rows=[358] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H359 | value='Multifamily' | fill=00000000 | rows=[358] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I359 | value='Sterling Bank' | fill=00000000 | rows=[358] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J359 | value='30500' | fill=00000000 | rows=[358] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K359 | value='4750' | fill=00000000 | rows=[358] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L359 | value='#REF!' | fill=00000000 | rows=[358] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M359 | value='12875' | fill=00000000 | rows=[358] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B360 | value='Advisor_9' | fill=00000000 | rows=[359] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C360 | value='2013-05-08 00:00:00' | fill=00000000 | rows=[359] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D360 | value='San Rafael' | fill=00000000 | rows=[359] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E360 | value='CA' | fill=00000000 | rows=[359] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F360 | value='94901' | fill=00000000 | rows=[359] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G360 | value='4980000' | fill=00000000 | rows=[359] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H360 | value='Multifamily' | fill=00000000 | rows=[359] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I360 | value='JPMorgan Chase Bank' | fill=00000000 | rows=[359] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J360 | value='51050' | fill=00000000 | rows=[359] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K360 | value='9960' | fill=00000000 | rows=[359] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L360 | value='#REF!' | fill=00000000 | rows=[359] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M360 | value='20545' | fill=00000000 | rows=[359] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B361 | value='Advisor_9' | fill=00000000 | rows=[360] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C361 | value='2013-05-14 00:00:00' | fill=00000000 | rows=[360] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D361 | value='Oakland' | fill=00000000 | rows=[360] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E361 | value='CA' | fill=00000000 | rows=[360] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F361 | value='94606' | fill=00000000 | rows=[360] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G361 | value='2550000' | fill=00000000 | rows=[360] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H361 | value='Multifamily' | fill=00000000 | rows=[360] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I361 | value='Sterling Bank' | fill=00000000 | rows=[360] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J361 | value='15937.5' | fill=00000000 | rows=[360] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K361 | value='4287' | fill=00000000 | rows=[360] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L361 | value='5533.99' | fill=00000000 | rows=[360] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M361 | value='5825.25' | fill=00000000 | rows=[360] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B362 | value='Advisor_9' | fill=00000000 | rows=[361] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C362 | value='2013-05-14 00:00:00' | fill=00000000 | rows=[361] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D362 | value='Oakland' | fill=00000000 | rows=[361] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E362 | value='CA' | fill=00000000 | rows=[361] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F362 | value='94606' | fill=00000000 | rows=[361] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G362 | value='1465000' | fill=00000000 | rows=[361] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H362 | value='Multifamily' | fill=00000000 | rows=[361] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I362 | value='Sterling Bank' | fill=00000000 | rows=[361] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J362 | value='9156.25' | fill=00000000 | rows=[361] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell L362 | value='4349.22' | fill=00000000 | rows=[361] | cols=[11] | col_header=False | row_header=False | metadata=False
