=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell P39 | value='1.53' | fill=7 | rows=[38] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q39 | value='202.4' | fill=None | rows=[38] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R39 | value='3.37' | fill=None | rows=[38] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S39 | value='46.1' | fill=7 | rows=[38] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T39 | value='1.33' | fill=7 | rows=[38] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U39 | value='198.2' | fill=7 | rows=[38] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V39 | value='NA***' | fill=7 | rows=[38] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B40 | value='Q4' | fill=FF00B050 | rows=[39] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C40 | value='208' | fill=7 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='10.65' | fill=7 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E40 | value='75' | fill=None | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='1.77' | fill=None | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G40 | value='86.7' | fill=7 | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H40 | value='2.99' | fill=7 | rows=[39] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I40 | value='16.3' | fill=None | rows=[39] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J40 | value='0.33' | fill=None | rows=[39] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K40 | value='38.7' | fill=7 | rows=[39] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L40 | value='0.8' | fill=7 | rows=[39] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M40 | value='167.7' | fill=None | rows=[39] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N40 | value='2.68' | fill=None | rows=[39] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O40 | value='113.2' | fill=7 | rows=[39] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P40 | value='1.52' | fill=7 | rows=[39] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q40 | value='201.3' | fill=None | rows=[39] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R40 | value='3.36' | fill=None | rows=[39] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S40 | value='45.8' | fill=7 | rows=[39] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T40 | value='1.32' | fill=7 | rows=[39] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U40 | value='208.2' | fill=7 | rows=[39] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V40 | value='NA***' | fill=7 | rows=[39] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A41 | value='2023' | fill=FF00B050 | rows=[40, 41, 42, 43] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B41 | value='Q1' | fill=FF00B050 | rows=[40] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C41 | value='209.6' | fill=7 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='10.7' | fill=7 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E41 | value='76.5' | fill=None | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='1.8' | fill=None | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='85.7' | fill=7 | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H41 | value='2.97' | fill=7 | rows=[40] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I41 | value='16' | fill=None | rows=[40] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J41 | value='0.33' | fill=None | rows=[40] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K41 | value='39.4' | fill=7 | rows=[40] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L41 | value='0.82' | fill=7 | rows=[40] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M41 | value='165.6' | fill=None | rows=[40] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N41 | value='2.65' | fill=None | rows=[40] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O41 | value='113.1' | fill=7 | rows=[40] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P41 | value='1.52' | fill=7 | rows=[40] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q41 | value='200' | fill=None | rows=[40] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R41 | value='3.34' | fill=None | rows=[40] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S41 | value='45' | fill=7 | rows=[40] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T41 | value='1.31' | fill=7 | rows=[40] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U41 | value='242.8' | fill=7 | rows=[40] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V41 | value='NA***' | fill=7 | rows=[40] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B42 | value='Q2' | fill=FF00B050 | rows=[41] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C42 | value='211.2' | fill=7 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='10.72' | fill=7 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E42 | value='77.3' | fill=None | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value='1.81' | fill=None | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='84.8' | fill=7 | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H42 | value='2.94' | fill=7 | rows=[41] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I42 | value='15.7' | fill=None | rows=[41] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J42 | value='0.33' | fill=None | rows=[41] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K42 | value='39' | fill=7 | rows=[41] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L42 | value='0.82' | fill=7 | rows=[41] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M42 | value='162.9' | fill=None | rows=[41] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N42 | value='2.63' | fill=None | rows=[41] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O42 | value='113.5' | fill=7 | rows=[41] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P42 | value='1.52' | fill=7 | rows=[41] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q42 | value='197.1' | fill=None | rows=[41] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R42 | value='3.31' | fill=None | rows=[41] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S42 | value='44.2' | fill=7 | rows=[41] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T42 | value='1.29' | fill=7 | rows=[41] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U42 | value='260.5' | fill=7 | rows=[41] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V42 | value='NA***' | fill=7 | rows=[41] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B43 | value='Q3' | fill=FF00B050 | rows=[42] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C43 | value='217.8' | fill=7 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='10.98' | fill=7 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E43 | value='75.7' | fill=None | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='1.78' | fill=None | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='83.9' | fill=7 | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H43 | value='2.92' | fill=7 | rows=[42] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I43 | value='15.4' | fill=None | rows=[42] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J43 | value='0.32' | fill=None | rows=[42] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K43 | value='38.9' | fill=7 | rows=[42] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L43 | value='0.82' | fill=7 | rows=[42] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M43 | value='161' | fill=None | rows=[42] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N43 | value='2.61' | fill=None | rows=[42] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O43 | value='114.2' | fill=7 | rows=[42] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P43 | value='1.52' | fill=7 | rows=[42] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q43 | value='195.7' | fill=None | rows=[42] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R43 | value='3.29' | fill=None | rows=[42] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S43 | value='43.8' | fill=7 | rows=[42] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T43 | value='1.28' | fill=7 | rows=[42] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U43 | value='265.1' | fill=7 | rows=[42] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V43 | value='NA***' | fill=7 | rows=[42] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B44 | value='Q4' | fill=FF00B050 | rows=[43] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C44 | value='330.5' | fill=7 | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D44 | value='14.64' | fill=7 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E44 | value='83.5' | fill=None | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='1.89' | fill=None | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='72.8' | fill=7 | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H44 | value='2.66' | fill=7 | rows=[43] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I44 | value='31.4' | fill=None | rows=[43] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J44 | value='0.61' | fill=None | rows=[43] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K44 | value='42.3' | fill=7 | rows=[43] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L44 | value='1' | fill=7 | rows=[43] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M44 | value='148.3' | fill=None | rows=[43] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N44 | value='2.46' | fill=None | rows=[43] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O44 | value='122' | fill=7 | rows=[43] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P44 | value='1.61' | fill=7 | rows=[43] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q44 | value='271' | fill=None | rows=[43] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R44 | value='4.9' | fill=None | rows=[43] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S44 | value='36' | fill=7 | rows=[43] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T44 | value='1.07' | fill=7 | rows=[43] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U44 | value='28.3' | fill=7 | rows=[43] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V44 | value='NA***' | fill=7 | rows=[43] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A45 | value='2024' | fill=FF00B050 | rows=[44, 45, 46] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B45 | value='Q1' | fill=FF00B050 | rows=[44] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C45 | value='295.3' | fill=7 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='13.83' | fill=7 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='82.6' | fill=None | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='1.82' | fill=None | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='67.1' | fill=7 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='2.48' | fill=7 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='31.8' | fill=None | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='0.61' | fill=None | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='46.1' | fill=7 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='1.14' | fill=7 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='132.8' | fill=None | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N45 | value='2.24' | fill=None | rows=[44] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O45 | value='110.3' | fill=7 | rows=[44] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P45 | value='1.47' | fill=7 | rows=[44] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q45 | value='369.4' | fill=None | rows=[44] | cols=[16] | col_header=False | row_header=False | metadata=False
