=== energy-table02.xlsx ===
Cell C2 | value='Hour' | fill=FFFFFF00 | rows=[1, 2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell M241 | value='0.913120038836969' | fill=00000000 | rows=[240] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N241 | value='1.03850226334093' | fill=00000000 | rows=[240] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O241 | value='0.0551832459087085' | fill=00000000 | rows=[240] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C242 | value='13' | fill=FF00B050 | rows=[241] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D242 | value='735.322013399262' | fill=00000000 | rows=[241] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E242 | value='786.890926156913' | fill=00000000 | rows=[241] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F242 | value='832.804088900257' | fill=00000000 | rows=[241] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G242 | value='28.0379771737244' | fill=00000000 | rows=[241] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H242 | value='0.213696567496003' | fill=00000000 | rows=[241] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I242 | value='0.308181219962709' | fill=00000000 | rows=[241] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J242 | value='0.433996842094761' | fill=00000000 | rows=[241] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K242 | value='0.0510717742713721' | fill=00000000 | rows=[241] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L242 | value='0.733665444493241' | fill=00000000 | rows=[241] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M242 | value='0.89939093915987' | fill=00000000 | rows=[241] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N242 | value='1.0412318641525' | fill=00000000 | rows=[241] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O242 | value='0.0570626776524268' | fill=00000000 | rows=[241] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C243 | value='14' | fill=FF00B050 | rows=[242] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D243 | value='720.256732088474' | fill=00000000 | rows=[242] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E243 | value='776.538513081999' | fill=00000000 | rows=[242] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F243 | value='832.10075535229' | fill=00000000 | rows=[242] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G243 | value='30.1880422016857' | fill=00000000 | rows=[242] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H243 | value='0.205229278951249' | fill=00000000 | rows=[242] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I243 | value='0.301853256781791' | fill=00000000 | rows=[242] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J243 | value='0.436339339270456' | fill=00000000 | rows=[242] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K243 | value='0.0500913916301172' | fill=00000000 | rows=[242] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L243 | value='0.715138437998853' | fill=00000000 | rows=[242] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M243 | value='0.885199456228385' | fill=00000000 | rows=[242] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N243 | value='1.02890487244924' | fill=00000000 | rows=[242] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O243 | value='0.0637451888109731' | fill=00000000 | rows=[242] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C244 | value='15' | fill=FF00B050 | rows=[243] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D244 | value='712.970019134193' | fill=00000000 | rows=[243] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E244 | value='774.001215702647' | fill=00000000 | rows=[243] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F244 | value='838.381922528547' | fill=00000000 | rows=[243] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G244 | value='34.1161471716407' | fill=00000000 | rows=[243] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H244 | value='0.217480643481404' | fill=00000000 | rows=[243] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I244 | value='0.299777747422587' | fill=00000000 | rows=[243] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J244 | value='0.413091319160293' | fill=00000000 | rows=[243] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K244 | value='0.0458786867581447' | fill=00000000 | rows=[243] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L244 | value='0.71096795090287' | fill=00000000 | rows=[243] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M244 | value='0.882161381699222' | fill=00000000 | rows=[243] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N244 | value='1.03868592672065' | fill=00000000 | rows=[243] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O244 | value='0.0678453024372646' | fill=00000000 | rows=[243] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C245 | value='16' | fill=FF00B050 | rows=[244] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D245 | value='713.268968079805' | fill=00000000 | rows=[244] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E245 | value='777.941339995992' | fill=00000000 | rows=[244] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F245 | value='847.012565483337' | fill=00000000 | rows=[244] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G245 | value='37.0211034152829' | fill=00000000 | rows=[244] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H245 | value='0.223298812108347' | fill=00000000 | rows=[244] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I245 | value='0.299715882655619' | fill=00000000 | rows=[244] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J245 | value='0.386184850528115' | fill=00000000 | rows=[244] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K245 | value='0.0439245077684826' | fill=00000000 | rows=[244] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L245 | value='0.703962087490133' | fill=00000000 | rows=[244] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M245 | value='0.886181328663966' | fill=00000000 | rows=[244] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N245 | value='1.00845321818982' | fill=00000000 | rows=[244] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O245 | value='0.067734419682805' | fill=00000000 | rows=[244] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C246 | value='17' | fill=FF00B050 | rows=[245] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D246 | value='732.207876539776' | fill=00000000 | rows=[245] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E246 | value='790.572122434386' | fill=00000000 | rows=[245] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F246 | value='847.412800152677' | fill=00000000 | rows=[245] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G246 | value='33.0617406065016' | fill=00000000 | rows=[245] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H246 | value='0.222989894993047' | fill=00000000 | rows=[245] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I246 | value='0.304692475084208' | fill=00000000 | rows=[245] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J246 | value='0.401544676178073' | fill=00000000 | rows=[245] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K246 | value='0.0458787897040422' | fill=00000000 | rows=[245] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L246 | value='0.717495100471794' | fill=00000000 | rows=[245] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M246 | value='0.901143750225454' | fill=00000000 | rows=[245] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N246 | value='1.00940912726957' | fill=00000000 | rows=[245] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O246 | value='0.0639144338657701' | fill=00000000 | rows=[245] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C247 | value='18' | fill=FF00B050 | rows=[246] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D247 | value='746.59044414777' | fill=00000000 | rows=[246] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E247 | value='796.185322792271' | fill=00000000 | rows=[246] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F247 | value='858.025443595234' | fill=00000000 | rows=[246] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G247 | value='27.3203047261969' | fill=00000000 | rows=[246] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H247 | value='0.220835388505' | fill=00000000 | rows=[246] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I247 | value='0.300269833694457' | fill=00000000 | rows=[246] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J247 | value='0.393914086211513' | fill=00000000 | rows=[246] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K247 | value='0.0457504895709202' | fill=00000000 | rows=[246] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L247 | value='0.746279589662258' | fill=00000000 | rows=[246] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M247 | value='0.900743794519186' | fill=00000000 | rows=[246] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N247 | value='1.00092444298688' | fill=00000000 | rows=[246] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O247 | value='0.0555585700834578' | fill=00000000 | rows=[246] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C248 | value='19' | fill=FF00B050 | rows=[247] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D248 | value='677.497462199021' | fill=00000000 | rows=[247] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E248 | value='757.018759184312' | fill=00000000 | rows=[247] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F248 | value='819.841750242572' | fill=00000000 | rows=[247] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G248 | value='33.794634561851' | fill=00000000 | rows=[247] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H248 | value='0.209720995388773' | fill=00000000 | rows=[247] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I248 | value='0.282091657479626' | fill=00000000 | rows=[247] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J248 | value='0.371864405336311' | fill=00000000 | rows=[247] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K248 | value='0.0419199466032429' | fill=00000000 | rows=[247] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L248 | value='0.722842407337052' | fill=00000000 | rows=[247] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M248 | value='0.852537651023016' | fill=00000000 | rows=[247] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N248 | value='0.954465964005281' | fill=00000000 | rows=[247] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O248 | value='0.0488132700885906' | fill=00000000 | rows=[247] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C249 | value='20' | fill=FF00B050 | rows=[248] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D249 | value='705.031481689975' | fill=00000000 | rows=[248] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E249 | value='771.680918491844' | fill=00000000 | rows=[248] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F249 | value='841.509292505982' | fill=00000000 | rows=[248] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G249 | value='35.2953665674529' | fill=00000000 | rows=[248] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H249 | value='0.215910327081999' | fill=00000000 | rows=[248] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I249 | value='0.294233865451268' | fill=00000000 | rows=[248] | cols=[8] | col_header=False | row_header=False | metadata=False
