=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell U74 | value='816.2941' | fill=41 | rows=[73] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V74 | value='-4.7683706908922145' | fill=41 | rows=[73] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W74 | value='2284.5917' | fill=41 | rows=[73] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X74 | value='2274.5663' | fill=41 | rows=[73] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y74 | value='-0.4388267715408399' | fill=41 | rows=[73] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z74 | value='2750.7774' | fill=41 | rows=[73] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA74 | value='2729.6242' | fill=41 | rows=[73] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB74 | value='-0.76898988627723' | fill=41 | rows=[73] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A75 | value='HERTFORDSHIRE' | fill=FF00B050 | rows=[74] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B75 | value='97333.4028' | fill=41 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C75 | value='98073.7509' | fill=41 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='0.7606310667276938' | fill=41 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E75 | value='37085.9074' | fill=41 | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F75 | value='36093.4247' | fill=41 | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G75 | value='-2.6761720814737116' | fill=41 | rows=[74] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H75 | value='64356.1135' | fill=41 | rows=[74] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I75 | value='66131.5191' | fill=41 | rows=[74] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J75 | value='2.7587209721730717' | fill=41 | rows=[74] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K75 | value='60246.1027' | fill=41 | rows=[74] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L75 | value='66196.8695' | fill=41 | rows=[74] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M75 | value='9.877430295586567' | fill=41 | rows=[74] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N75 | value='3019.4408' | fill=41 | rows=[74] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O75 | value='3313.7011' | fill=41 | rows=[74] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P75 | value='9.745523078313056' | fill=41 | rows=[74] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q75 | value='19977.3045' | fill=41 | rows=[74] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R75 | value='20741.8774' | fill=41 | rows=[74] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S75 | value='3.8272075194128563' | fill=41 | rows=[74] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T75 | value='1114.0305' | fill=41 | rows=[74] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U75 | value='1084.0575' | fill=41 | rows=[74] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V75 | value='-2.6905008435586084' | fill=41 | rows=[74] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W75 | value='4192.8548' | fill=41 | rows=[74] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X75 | value='4254.4012' | fill=41 | rows=[74] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y75 | value='1.4678877026697936' | fill=41 | rows=[74] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z75 | value='2629.6071' | fill=41 | rows=[74] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA75 | value='2482.8432' | fill=41 | rows=[74] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB75 | value='-5.581210211974267' | fill=41 | rows=[74] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A76 | value='SOUTHEND-ON-SEA' | fill=FF00B050 | rows=[75] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B76 | value='#' | fill=41 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C76 | value='#' | fill=41 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='-' | fill=41 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E76 | value='#' | fill=41 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F76 | value='#' | fill=41 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G76 | value='-' | fill=41 | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H76 | value='#' | fill=41 | rows=[75] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I76 | value='#' | fill=41 | rows=[75] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J76 | value='-' | fill=41 | rows=[75] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K76 | value='0' | fill=41 | rows=[75] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L76 | value='0' | fill=41 | rows=[75] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M76 | value='0' | fill=41 | rows=[75] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N76 | value='#' | fill=41 | rows=[75] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O76 | value='#' | fill=41 | rows=[75] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P76 | value='-' | fill=41 | rows=[75] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q76 | value='#' | fill=41 | rows=[75] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R76 | value='#' | fill=41 | rows=[75] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S76 | value='-' | fill=41 | rows=[75] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T76 | value='0' | fill=41 | rows=[75] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U76 | value='0' | fill=41 | rows=[75] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V76 | value='0' | fill=41 | rows=[75] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W76 | value='#' | fill=41 | rows=[75] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X76 | value='#' | fill=41 | rows=[75] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y76 | value='-' | fill=41 | rows=[75] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z76 | value='0' | fill=41 | rows=[75] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA76 | value='0' | fill=41 | rows=[75] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB76 | value='0' | fill=41 | rows=[75] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A77 | value='THURROCK' | fill=FF00B050 | rows=[76] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B77 | value='6991.8311' | fill=41 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C77 | value='7273.7443' | fill=41 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='4.032036757867334' | fill=41 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E77 | value='#' | fill=41 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F77 | value='3470.5951' | fill=41 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G77 | value='-' | fill=41 | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H77 | value='3995.1599' | fill=41 | rows=[76] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I77 | value='4133.6501' | fill=41 | rows=[76] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J77 | value='3.4664494905447896' | fill=41 | rows=[76] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K77 | value='#' | fill=41 | rows=[76] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L77 | value='#' | fill=41 | rows=[76] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M77 | value='-' | fill=41 | rows=[76] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N77 | value='254.8983' | fill=41 | rows=[76] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O77 | value='#' | fill=41 | rows=[76] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P77 | value='-' | fill=41 | rows=[76] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q77 | value='1396.7081' | fill=41 | rows=[76] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R77 | value='1602.5702' | fill=41 | rows=[76] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S77 | value='14.73909258491449' | fill=41 | rows=[76] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T77 | value='#' | fill=41 | rows=[76] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U77 | value='#' | fill=41 | rows=[76] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V77 | value='-' | fill=41 | rows=[76] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W77 | value='#' | fill=41 | rows=[76] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X77 | value='#' | fill=41 | rows=[76] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y77 | value='-' | fill=41 | rows=[76] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z77 | value='#' | fill=41 | rows=[76] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA77 | value='#' | fill=41 | rows=[76] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB77 | value='-' | fill=41 | rows=[76] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A78 | value='ESSEX CC' | fill=FF00B050 | rows=[77] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B78 | value='248633.9926' | fill=41 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C78 | value='250192.1784' | fill=41 | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='0.6266986198089177' | fill=41 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E78 | value='76866.5328' | fill=41 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F78 | value='75660.1665' | fill=41 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G78 | value='-1.5694298364398118' | fill=41 | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H78 | value='185106.2105' | fill=41 | rows=[77] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I78 | value='185768.5461' | fill=41 | rows=[77] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J78 | value='0.35781381846181787' | fill=41 | rows=[77] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K78 | value='175692.554' | fill=41 | rows=[77] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L78 | value='191622.9794' | fill=41 | rows=[77] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M78 | value='9.067217157079979' | fill=41 | rows=[77] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N78 | value='6779.9034' | fill=41 | rows=[77] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O78 | value='7222.3454' | fill=41 | rows=[77] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P78 | value='6.525786193354908' | fill=41 | rows=[77] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q78 | value='30500.9959' | fill=41 | rows=[77] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R78 | value='33006.419' | fill=41 | rows=[77] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S78 | value='8.214233752282167' | fill=41 | rows=[77] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T78 | value='2979.8702' | fill=41 | rows=[77] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U78 | value='2643.7201' | fill=41 | rows=[77] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V78 | value='-11.280696051794466' | fill=41 | rows=[77] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W78 | value='7586.4542' | fill=41 | rows=[77] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X78 | value='7975.2677' | fill=41 | rows=[77] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y78 | value='5.1251017899771965' | fill=41 | rows=[77] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z78 | value='8238.7169' | fill=41 | rows=[77] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA78 | value='7721.4465' | fill=41 | rows=[77] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB78 | value='-6.27853106592362' | fill=41 | rows=[77] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A79 | value='EASTERN REGION' | fill=FFFFFF00 | rows=[78] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B79 | value='1427800.4275' | fill=41 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C79 | value='1428191.1682' | fill=41 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='0.027366618784680656' | fill=41 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
