=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell B527 | value='RETENT.LONG R.A. EASY INSERT' | fill=None | rows=[526] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C527 | value='DRIVER, PREMIUM D.3.30-3.80MM' | fill=None | rows=[526] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D527 | value='64' | fill=None | rows=[526] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A528 | value='EASYL2-EX250-CA' | fill=FF00B0F0 | rows=[527] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B528 | value='RETENT.LONG R.A. EASY INSERT' | fill=None | rows=[527] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C528 | value='DRIVER, PREMIUM D.4.25-5.00MM' | fill=None | rows=[527] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D528 | value='64' | fill=None | rows=[527] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A529 | value='HSM-20-CA' | fill=FF00B0F0 | rows=[528] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B529 | value='RIGHT ANGLE SCREWDRIVER FOR' | fill=None | rows=[528] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C529 | value='FOR CONNECTING SCREWS' | fill=None | rows=[528] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D529 | value='40' | fill=None | rows=[528] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A530 | value='HSM-20-DG' | fill=FF00B0F0 | rows=[529] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B530 | value='SHORT SURGIC. HAND SCREWDRIVER' | fill=None | rows=[529] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C530 | value='FOR CONNECTING SCREWS' | fill=None | rows=[529] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D530 | value='35' | fill=None | rows=[529] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A531 | value='HSM-20-EX' | fill=FF00B0F0 | rows=[530] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B531 | value='SHORT PROSTHETIC HAND' | fill=None | rows=[530] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C531 | value='SCREWDRIVER FOR CONNECT.SCREWS' | fill=None | rows=[530] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D531 | value='35' | fill=None | rows=[530] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A532 | value='HSML-20-DG' | fill=FF00B0F0 | rows=[531] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B532 | value='LONG SURGIC. HAND SCREWDRIVER' | fill=None | rows=[531] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C532 | value='FOR CONNECTING SCREWS' | fill=None | rows=[531] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D532 | value='35' | fill=None | rows=[531] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A533 | value='HSML-20-EX' | fill=FF00B0F0 | rows=[532] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B533 | value='LONG PROSTHETIC HAND' | fill=None | rows=[532] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C533 | value='SCREWDRIVER FOR CONNECT.SCREWS' | fill=None | rows=[532] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D533 | value='35' | fill=None | rows=[532] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A534 | value='HSMXL-20-EX' | fill=FF00B0F0 | rows=[533] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B534 | value='EXTRA LONG PROSTHETIC HAND' | fill=None | rows=[533] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C534 | value='SCREWDRIVER FOR CONNECT.SCREWS' | fill=None | rows=[533] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D534 | value='35' | fill=None | rows=[533] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A535 | value='HSMXS-20-DG' | fill=FF00B0F0 | rows=[534] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B535 | value='EXTRA SHORT SURGICAL HAND' | fill=None | rows=[534] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C535 | value='SCREWDRIVER FOR CONNECT.SCREWS' | fill=None | rows=[534] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D535 | value='35' | fill=None | rows=[534] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A536 | value='Final cylindrical drill, stop, bone profiler' | fill=FFFFFF00 | rows=[535] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A537 | value='A-PAD-PS330-L' | fill=FF00B0F0 | rows=[536] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B537 | value='PREMIUM BONE PROFILER' | fill=None | rows=[536] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C537 | value='D.3.30 MM, LARGE' | fill=None | rows=[536] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D537 | value='72' | fill=None | rows=[536] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A538 | value='A-PAD-PS330-S' | fill=FF00B0F0 | rows=[537] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B538 | value='PREMIUM BONE PROFILER' | fill=None | rows=[537] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C538 | value='D.3,30 MM, SMALL' | fill=None | rows=[537] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D538 | value='72' | fill=None | rows=[537] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A539 | value='A-PAD-PS380-L' | fill=FF00B0F0 | rows=[538] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B539 | value='PREMIUM BONE PROFILER' | fill=None | rows=[538] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C539 | value='D.3.80 MM, LARGE' | fill=None | rows=[538] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D539 | value='72' | fill=None | rows=[538] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A540 | value='A-PAD-PS380-S' | fill=FF00B0F0 | rows=[539] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B540 | value='PREMIUM BONE PROFILER' | fill=None | rows=[539] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C540 | value='D.3,80 MM, SMALL' | fill=None | rows=[539] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D540 | value='72' | fill=None | rows=[539] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A541 | value='A-PAD-PS425-L' | fill=FF00B0F0 | rows=[540] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B541 | value='PREMIUM BONE PROFILER' | fill=None | rows=[540] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C541 | value='D.4,25 MM, LARGE' | fill=None | rows=[540] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D541 | value='72' | fill=None | rows=[540] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A542 | value='A-PAD-PS425-S' | fill=FF00B0F0 | rows=[541] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B542 | value='PREMIUM BONE PROFILER' | fill=None | rows=[541] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C542 | value='D.4,25 MM, SMALL' | fill=None | rows=[541] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D542 | value='72' | fill=None | rows=[541] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A543 | value='A-PAD-PS500-L' | fill=FF00B0F0 | rows=[542] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B543 | value='PREMIUM BONE PROFILER' | fill=None | rows=[542] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C543 | value='D.5,00 MM, LARGE' | fill=None | rows=[542] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D543 | value='72' | fill=None | rows=[542] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A544 | value='A-PAD-PS500-S' | fill=FF00B0F0 | rows=[543] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B544 | value='PREMIUM BONE PROFILER' | fill=None | rows=[543] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C544 | value='D.5,00 MM, SMALL' | fill=None | rows=[543] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D544 | value='72' | fill=None | rows=[543] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A545 | value='FC-XS' | fill=FF00B0F0 | rows=[544] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B545 | value='COUNTERSINK DRILL  D.4.10 MM' | fill=None | rows=[544] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C545 | value='PREMIUM SP, OUTLINK2' | fill=None | rows=[544] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D545 | value='51.5' | fill=None | rows=[544] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A546 | value='FFS-300' | fill=FF00B0F0 | rows=[545] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B546 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[545] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C546 | value='FOR SHORTY IMP. D.3.00 MM' | fill=None | rows=[545] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D546 | value='47.5' | fill=None | rows=[545] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A547 | value='FFS-340' | fill=FF00B0F0 | rows=[546] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B547 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[546] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C547 | value='FOR SHORTY IMP. D.3.40 MM' | fill=None | rows=[546] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D547 | value='47.5' | fill=None | rows=[546] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A548 | value='FFS-425' | fill=FF00B0F0 | rows=[547] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B548 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[547] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C548 | value='FOR SHORTY IMP. D.4.25 MM' | fill=None | rows=[547] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D548 | value='47.5' | fill=None | rows=[547] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A549 | value='FFS-540' | fill=FF00B0F0 | rows=[548] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B549 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[548] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C549 | value='FOR SHORTY IMP. D.5.40 MM' | fill=None | rows=[548] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D549 | value='47.5' | fill=None | rows=[548] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A550 | value='FFT3-280-LXS' | fill=FF00B0F0 | rows=[549] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B550 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[549] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C550 | value='D.2.80 MM' | fill=None | rows=[549] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D550 | value='51.5' | fill=None | rows=[549] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A551 | value='FFT3-300-LXS' | fill=FF00B0F0 | rows=[550] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B551 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[550] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C551 | value='D.3.00 MM' | fill=None | rows=[550] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D551 | value='51.5' | fill=None | rows=[550] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A552 | value='FFT3-340-LXS' | fill=FF00B0F0 | rows=[551] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B552 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[551] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C552 | value='D.3.40 MM' | fill=None | rows=[551] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D552 | value='51.5' | fill=None | rows=[551] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A553 | value='FFT3-425-LXS' | fill=FF00B0F0 | rows=[552] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B553 | value='FINAL CYLINDRICAL DRILL' | fill=None | rows=[552] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C553 | value='D.4,25 MM' | fill=None | rows=[552] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D553 | value='51.5' | fill=None | rows=[552] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A554 | value='FFT5-280-LXS' | fill=FF00B0F0 | rows=[553] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B554 | value='FINAL CILINDRICAL DRILL' | fill=None | rows=[553] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C554 | value='D.2.80 MM' | fill=None | rows=[553] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D554 | value='51.5' | fill=None | rows=[553] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A555 | value='FFT5-290-LXS' | fill=FF00B0F0 | rows=[554] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B555 | value='FINAL CILINDRICAL DRILL' | fill=None | rows=[554] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C555 | value='D.2.90 MM' | fill=None | rows=[554] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D555 | value='51.5' | fill=None | rows=[554] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A556 | value='FFT5-300-LXS' | fill=FF00B0F0 | rows=[555] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B556 | value='FINAL CILINDRICAL DRILL' | fill=None | rows=[555] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C556 | value='D.3.00 MM' | fill=None | rows=[555] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D556 | value='51.5' | fill=None | rows=[555] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A557 | value='FFT5-320-LXS' | fill=FF00B0F0 | rows=[556] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B557 | value='FINAL CILINDRICAL DRILL' | fill=None | rows=[556] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C557 | value='D.3.20 MM' | fill=None | rows=[556] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D557 | value='51.5' | fill=None | rows=[556] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A558 | value='FFT5-330-LXS' | fill=FF00B0F0 | rows=[557] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B558 | value='FINAL CILINDRICAL DRILL' | fill=None | rows=[557] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C558 | value='D.3.30 MM' | fill=None | rows=[557] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D558 | value='51.5' | fill=None | rows=[557] | cols=[3] | col_header=False | row_header=False | metadata=False
