=== science-table19.xlsx ===
Cell A1 | value='raw clone size data used for Figure 1e, 2c, 5d, Extended Data Figures 5e,f, 11c,d for BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] | col_header=True | row_header=True | metadata=True
Cell H73 | value='3' | fill=00000000 | rows=[72] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L73 | value='26' | fill=00000000 | rows=[72] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N73 | value='160' | fill=00000000 | rows=[72] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P73 | value='11' | fill=00000000 | rows=[72] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R73 | value='71' | fill=00000000 | rows=[72] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V73 | value='400' | fill=00000000 | rows=[72] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z73 | value='1' | fill=00000000 | rows=[72] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD73 | value='1' | fill=00000000 | rows=[72] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B74 | value='3' | fill=00000000 | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D74 | value='23' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F74 | value='1' | fill=00000000 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H74 | value='3' | fill=00000000 | rows=[73] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L74 | value='3' | fill=00000000 | rows=[73] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N74 | value='3' | fill=00000000 | rows=[73] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P74 | value='49' | fill=00000000 | rows=[73] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R74 | value='105' | fill=00000000 | rows=[73] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V74 | value='3' | fill=00000000 | rows=[73] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z74 | value='4' | fill=00000000 | rows=[73] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD74 | value='1' | fill=00000000 | rows=[73] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B75 | value='1' | fill=00000000 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D75 | value='12' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F75 | value='1' | fill=00000000 | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H75 | value='1' | fill=00000000 | rows=[74] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L75 | value='13' | fill=00000000 | rows=[74] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N75 | value='2' | fill=00000000 | rows=[74] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P75 | value='31' | fill=00000000 | rows=[74] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R75 | value='29' | fill=00000000 | rows=[74] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V75 | value='118' | fill=00000000 | rows=[74] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z75 | value='1' | fill=00000000 | rows=[74] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD75 | value='1' | fill=00000000 | rows=[74] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B76 | value='1' | fill=00000000 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D76 | value='4' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F76 | value='15' | fill=00000000 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H76 | value='1' | fill=00000000 | rows=[75] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L76 | value='4' | fill=00000000 | rows=[75] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N76 | value='40' | fill=00000000 | rows=[75] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P76 | value='32' | fill=00000000 | rows=[75] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R76 | value='205' | fill=00000000 | rows=[75] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V76 | value='140' | fill=00000000 | rows=[75] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z76 | value='1' | fill=00000000 | rows=[75] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD76 | value='1' | fill=00000000 | rows=[75] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B77 | value='2' | fill=00000000 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D77 | value='3' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F77 | value='5' | fill=00000000 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H77 | value='2' | fill=00000000 | rows=[76] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L77 | value='6' | fill=00000000 | rows=[76] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N77 | value='103' | fill=00000000 | rows=[76] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P77 | value='8' | fill=00000000 | rows=[76] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R77 | value='193' | fill=00000000 | rows=[76] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V77 | value='125' | fill=00000000 | rows=[76] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z77 | value='2062' | fill=FFFF0000 | rows=[76] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD77 | value='16' | fill=00000000 | rows=[76] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B78 | value='8' | fill=00000000 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D78 | value='2' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F78 | value='1' | fill=00000000 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H78 | value='3' | fill=00000000 | rows=[77] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L78 | value='1' | fill=00000000 | rows=[77] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N78 | value='300' | fill=00000000 | rows=[77] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P78 | value='3' | fill=00000000 | rows=[77] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R78 | value='128' | fill=00000000 | rows=[77] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V78 | value='8' | fill=00000000 | rows=[77] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z78 | value='21' | fill=00000000 | rows=[77] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD78 | value='164' | fill=00000000 | rows=[77] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B79 | value='2' | fill=00000000 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D79 | value='2' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F79 | value='1' | fill=00000000 | rows=[78] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H79 | value='1' | fill=00000000 | rows=[78] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L79 | value='100' | fill=00000000 | rows=[78] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N79 | value='12' | fill=00000000 | rows=[78] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P79 | value='59' | fill=00000000 | rows=[78] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R79 | value='18' | fill=00000000 | rows=[78] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V79 | value='105' | fill=00000000 | rows=[78] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z79 | value='133' | fill=00000000 | rows=[78] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD79 | value='16' | fill=00000000 | rows=[78] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B80 | value='2' | fill=00000000 | rows=[79] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D80 | value='3' | fill=00000000 | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F80 | value='1' | fill=00000000 | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H80 | value='2' | fill=00000000 | rows=[79] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L80 | value='11' | fill=00000000 | rows=[79] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N80 | value='1' | fill=00000000 | rows=[79] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P80 | value='20' | fill=00000000 | rows=[79] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R80 | value='60' | fill=00000000 | rows=[79] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V80 | value='9' | fill=00000000 | rows=[79] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z80 | value='26' | fill=00000000 | rows=[79] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD80 | value='8' | fill=00000000 | rows=[79] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B81 | value='15' | fill=00000000 | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D81 | value='10' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F81 | value='2' | fill=00000000 | rows=[80] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H81 | value='4' | fill=00000000 | rows=[80] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L81 | value='10' | fill=00000000 | rows=[80] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N81 | value='1' | fill=00000000 | rows=[80] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P81 | value='68' | fill=00000000 | rows=[80] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R81 | value='35' | fill=00000000 | rows=[80] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V81 | value='17' | fill=00000000 | rows=[80] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z81 | value='1' | fill=00000000 | rows=[80] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD81 | value='2' | fill=00000000 | rows=[80] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B82 | value='4' | fill=00000000 | rows=[81] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D82 | value='2' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F82 | value='12' | fill=00000000 | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H82 | value='2' | fill=00000000 | rows=[81] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell L82 | value='1' | fill=00000000 | rows=[81] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell N82 | value='1' | fill=00000000 | rows=[81] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P82 | value='5' | fill=00000000 | rows=[81] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R82 | value='65' | fill=00000000 | rows=[81] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V82 | value='45' | fill=00000000 | rows=[81] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z82 | value='3' | fill=00000000 | rows=[81] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD82 | value='2' | fill=00000000 | rows=[81] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B83 | value='2' | fill=00000000 | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D83 | value='2' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F83 | value='1' | fill=00000000 | rows=[82] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H83 | value='1' | fill=00000000 | rows=[82] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell N83 | value='3' | fill=00000000 | rows=[82] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P83 | value='3' | fill=00000000 | rows=[82] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R83 | value='39' | fill=00000000 | rows=[82] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell V83 | value='2' | fill=00000000 | rows=[82] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell Z83 | value='2' | fill=00000000 | rows=[82] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AD83 | value='466' | fill=00000000 | rows=[82] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell B84 | value='1' | fill=00000000 | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D84 | value='8' | fill=00000000 | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F84 | value='5' | fill=00000000 | rows=[83] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell H84 | value='1' | fill=00000000 | rows=[83] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell N84 | value='6' | fill=00000000 | rows=[83] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P84 | value='8' | fill=00000000 | rows=[83] | cols=[15] | col_header=False | row_header=False | metadata=False
