=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell P73 | value='17.5' | fill=00000000 | rows=[72] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q73 | value='8' | fill=00000000 | rows=[72] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R73 | value='7.8' | fill=00000000 | rows=[72] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S73 | value='8.3' | fill=00000000 | rows=[72] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T73 | value='17.3' | fill=00000000 | rows=[72] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U73 | value='16.9' | fill=00000000 | rows=[72] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V73 | value='17.7' | fill=00000000 | rows=[72] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W73 | value='32.8' | fill=00000000 | rows=[72] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X73 | value='32.4' | fill=00000000 | rows=[72] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y73 | value='33.2' | fill=00000000 | rows=[72] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z73 | value='5.6' | fill=00000000 | rows=[72] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA73 | value='5.3' | fill=00000000 | rows=[72] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB73 | value='5.8' | fill=00000000 | rows=[72] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A74 | value='Buddhist' | fill=FF00B050 | rows=[73] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B74 | value='-' | fill=00000000 | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C74 | value='-' | fill=00000000 | rows=[73] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D74 | value='-' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E74 | value='-' | fill=00000000 | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='-' | fill=00000000 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G74 | value='-' | fill=00000000 | rows=[73] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H74 | value='6.4' | fill=00000000 | rows=[73] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I74 | value='3.9' | fill=00000000 | rows=[73] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J74 | value='8.9' | fill=00000000 | rows=[73] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K74 | value='3.4' | fill=00000000 | rows=[73] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L74 | value='1.5' | fill=00000000 | rows=[73] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M74 | value='5.2' | fill=00000000 | rows=[73] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N74 | value='25.5' | fill=00000000 | rows=[73] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O74 | value='20.8' | fill=00000000 | rows=[73] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P74 | value='30.1' | fill=00000000 | rows=[73] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q74 | value='8.2' | fill=00000000 | rows=[73] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R74 | value='5.3' | fill=00000000 | rows=[73] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S74 | value='11' | fill=00000000 | rows=[73] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T74 | value='19.7' | fill=00000000 | rows=[73] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U74 | value='15.3' | fill=00000000 | rows=[73] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V74 | value='24' | fill=00000000 | rows=[73] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W74 | value='25.7' | fill=00000000 | rows=[73] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X74 | value='21.2' | fill=00000000 | rows=[73] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y74 | value='30.2' | fill=00000000 | rows=[73] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z74 | value='10.8' | fill=00000000 | rows=[73] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA74 | value='7.6' | fill=00000000 | rows=[73] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB74 | value='14.1' | fill=00000000 | rows=[73] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A75 | value='Hindu' | fill=FF00B050 | rows=[74] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B75 | value='-' | fill=00000000 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C75 | value='-' | fill=00000000 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='-' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E75 | value='0.5' | fill=00000000 | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F75 | value='0.2' | fill=00000000 | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G75 | value='0.9' | fill=00000000 | rows=[74] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H75 | value='8.2' | fill=00000000 | rows=[74] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I75 | value='6.8' | fill=00000000 | rows=[74] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J75 | value='9.7' | fill=00000000 | rows=[74] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K75 | value='2.9' | fill=00000000 | rows=[74] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L75 | value='2' | fill=00000000 | rows=[74] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M75 | value='3.8' | fill=00000000 | rows=[74] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N75 | value='21.6' | fill=00000000 | rows=[74] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O75 | value='19.3' | fill=00000000 | rows=[74] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P75 | value='23.9' | fill=00000000 | rows=[74] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q75 | value='20.2' | fill=00000000 | rows=[74] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R75 | value='18' | fill=00000000 | rows=[74] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S75 | value='22.4' | fill=00000000 | rows=[74] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T75 | value='22.2' | fill=00000000 | rows=[74] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U75 | value='19.9' | fill=00000000 | rows=[74] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V75 | value='24.6' | fill=00000000 | rows=[74] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W75 | value='21' | fill=00000000 | rows=[74] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X75 | value='18.9' | fill=00000000 | rows=[74] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y75 | value='23.2' | fill=00000000 | rows=[74] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z75 | value='3.1' | fill=00000000 | rows=[74] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA75 | value='2.2' | fill=00000000 | rows=[74] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB75 | value='4' | fill=00000000 | rows=[74] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A76 | value='Jewish' | fill=FF00B050 | rows=[75] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B76 | value='-' | fill=00000000 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C76 | value='-' | fill=00000000 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='-' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E76 | value='-' | fill=00000000 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F76 | value='-' | fill=00000000 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G76 | value='-' | fill=00000000 | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H76 | value='3.9' | fill=00000000 | rows=[75] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I76 | value='1.9' | fill=00000000 | rows=[75] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J76 | value='5.9' | fill=00000000 | rows=[75] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K76 | value='4.9' | fill=00000000 | rows=[75] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L76 | value='2.6' | fill=00000000 | rows=[75] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M76 | value='7.2' | fill=00000000 | rows=[75] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N76 | value='10' | fill=00000000 | rows=[75] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O76 | value='6.8' | fill=00000000 | rows=[75] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P76 | value='13.2' | fill=00000000 | rows=[75] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q76 | value='8.9' | fill=00000000 | rows=[75] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R76 | value='5.9' | fill=00000000 | rows=[75] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S76 | value='11.9' | fill=00000000 | rows=[75] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T76 | value='35.2' | fill=00000000 | rows=[75] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U76 | value='29.9' | fill=00000000 | rows=[75] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V76 | value='40.4' | fill=00000000 | rows=[75] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W76 | value='29.8' | fill=00000000 | rows=[75] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X76 | value='25.1' | fill=00000000 | rows=[75] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y76 | value='34.5' | fill=00000000 | rows=[75] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z76 | value='7.1' | fill=00000000 | rows=[75] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA76 | value='4.4' | fill=00000000 | rows=[75] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB76 | value='9.8' | fill=00000000 | rows=[75] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A77 | value='Muslim' | fill=FF00B050 | rows=[76] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B77 | value='-' | fill=00000000 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C77 | value='-' | fill=00000000 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='-' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E77 | value='0.6' | fill=00000000 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F77 | value='0.3' | fill=00000000 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G77 | value='0.8' | fill=00000000 | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H77 | value='5' | fill=00000000 | rows=[76] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I77 | value='4.3' | fill=00000000 | rows=[76] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J77 | value='5.7' | fill=00000000 | rows=[76] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K77 | value='2.9' | fill=00000000 | rows=[76] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L77 | value='2.3' | fill=00000000 | rows=[76] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M77 | value='3.5' | fill=00000000 | rows=[76] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N77 | value='28.3' | fill=00000000 | rows=[76] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O77 | value='26.7' | fill=00000000 | rows=[76] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P77 | value='29.9' | fill=00000000 | rows=[76] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q77 | value='16.7' | fill=00000000 | rows=[76] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R77 | value='15.4' | fill=00000000 | rows=[76] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S77 | value='18' | fill=00000000 | rows=[76] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T77 | value='15.4' | fill=00000000 | rows=[76] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U77 | value='14.1' | fill=00000000 | rows=[76] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V77 | value='16.7' | fill=00000000 | rows=[76] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W77 | value='26.3' | fill=00000000 | rows=[76] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X77 | value='24.8' | fill=00000000 | rows=[76] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y77 | value='27.8' | fill=00000000 | rows=[76] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z77 | value='4.7' | fill=00000000 | rows=[76] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA77 | value='4' | fill=00000000 | rows=[76] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB77 | value='5.5' | fill=00000000 | rows=[76] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A78 | value='Sikh' | fill=FF00B050 | rows=[77] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B78 | value='-' | fill=00000000 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
