=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell E34 | value='0.349549464' | fill=00000000 | rows=[33] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F34 | value='0.362560542' | fill=00000000 | rows=[33] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G34 | value='33.32095347' | fill=00000000 | rows=[33] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H34 | value='29.81381735' | fill=00000000 | rows=[33] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I34 | value='29.81831021' | fill=00000000 | rows=[33] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J34 | value='0.65103' | fill=00000000 | rows=[33] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K34 | value='16.06479' | fill=00000000 | rows=[33] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L34 | value='40.1' | fill=00000000 | rows=[33] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M34 | value='63.085' | fill=00000000 | rows=[33] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P34 | value='23.61415' | fill=00000000 | rows=[33] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R34 | value='86.586441' | fill=00000000 | rows=[33] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S34 | value='10.33' | fill=00000000 | rows=[33] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U34 | value='12.9' | fill=00000000 | rows=[33] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V34 | value='31.3' | fill=00000000 | rows=[33] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X34 | value='67.5200841' | fill=00000000 | rows=[33] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y34 | value='66.97031766' | fill=00000000 | rows=[33] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z34 | value='40' | fill=00000000 | rows=[33] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA34 | value='87' | fill=00000000 | rows=[33] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB34 | value='37.21262538' | fill=00000000 | rows=[33] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AE34 | value='2.816791' | fill=00000000 | rows=[33] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AG34 | value='-22961' | fill=00000000 | rows=[33] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH34 | value='118.33036' | fill=00000000 | rows=[33] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI34 | value='21.809177' | fill=00000000 | rows=[33] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell B35 | value='Norway' | fill=FF00B050 | rows=[34] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D35 | value='83.30495453' | fill=00000000 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='1.329798706' | fill=00000000 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='0.440495286' | fill=00000000 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='17.49957012' | fill=00000000 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='0.889474391' | fill=00000000 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='0.815482429' | fill=00000000 | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='0.95051' | fill=00000000 | rows=[34] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K35 | value='9.528653' | fill=00000000 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='47.15' | fill=00000000 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P35 | value='39.04483' | fill=00000000 | rows=[34] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q35 | value='40.85906' | fill=00000000 | rows=[34] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R35 | value='82.586422' | fill=00000000 | rows=[34] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S35 | value='9.22' | fill=00000000 | rows=[34] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell U35 | value='9' | fill=00000000 | rows=[34] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V35 | value='13' | fill=00000000 | rows=[34] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X35 | value='59.79870063' | fill=00000000 | rows=[34] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y35 | value='66.83443046' | fill=00000000 | rows=[34] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z35 | value='40.8' | fill=00000000 | rows=[34] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA35 | value='84' | fill=00000000 | rows=[34] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB35 | value='29.57271391' | fill=00000000 | rows=[34] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC35 | value='203259' | fill=00000000 | rows=[34] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD35 | value='11161' | fill=00000000 | rows=[34] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE35 | value='9.513263' | fill=00000000 | rows=[34] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF35 | value='1.98682935' | fill=00000000 | rows=[34] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG35 | value='172476' | fill=00000000 | rows=[34] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH35 | value='243.74305' | fill=00000000 | rows=[34] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI35 | value='326.91067' | fill=00000000 | rows=[34] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ35 | value='11.634945' | fill=00000000 | rows=[34] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B36 | value='Poland' | fill=FF00B050 | rows=[35] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D36 | value='37.92686081' | fill=00000000 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E36 | value='0.795058007' | fill=00000000 | rows=[35] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F36 | value='2.584271684' | fill=00000000 | rows=[35] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G36 | value='39.53605186' | fill=00000000 | rows=[35] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H36 | value='24.30478005' | fill=00000000 | rows=[35] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I36 | value='24.80725577' | fill=00000000 | rows=[35] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J36 | value='0.97193' | fill=00000000 | rows=[35] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K36 | value='10.06569' | fill=00000000 | rows=[35] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L36 | value='11.87' | fill=00000000 | rows=[35] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M36 | value='47.4' | fill=00000000 | rows=[35] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N36 | value='19.40057' | fill=00000000 | rows=[35] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O36 | value='16.88286' | fill=00000000 | rows=[35] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P36 | value='17.61521' | fill=00000000 | rows=[35] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q36 | value='34.072829' | fill=00000000 | rows=[35] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R36 | value='94.025662' | fill=00000000 | rows=[35] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S36 | value='6.23' | fill=00000000 | rows=[35] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T36 | value='6506.1' | fill=00000000 | rows=[35] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U36 | value='17.1' | fill=00000000 | rows=[35] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V36 | value='18.5' | fill=00000000 | rows=[35] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X36 | value='49.79860284' | fill=00000000 | rows=[35] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y36 | value='52.90708582' | fill=00000000 | rows=[35] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z36 | value='29.1' | fill=00000000 | rows=[35] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA36 | value='58' | fill=00000000 | rows=[35] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB36 | value='9.062196281' | fill=00000000 | rows=[35] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC36 | value='43483' | fill=00000000 | rows=[35] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD36 | value='1533' | fill=00000000 | rows=[35] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE36 | value='6.242051' | fill=00000000 | rows=[35] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF36 | value='0.7267231' | fill=00000000 | rows=[35] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG36 | value='-17072' | fill=00000000 | rows=[35] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH36 | value='59.857674' | fill=00000000 | rows=[35] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI36 | value='-36.812407' | fill=00000000 | rows=[35] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ36 | value='10.409039' | fill=00000000 | rows=[35] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B37 | value='Portugal' | fill=FF00B050 | rows=[36] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D37 | value='44.67251968' | fill=00000000 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E37 | value='2.857269913' | fill=00000000 | rows=[36] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F37 | value='5.703905786' | fill=00000000 | rows=[36] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G37 | value='22.71080375' | fill=00000000 | rows=[36] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H37 | value='4.46016235' | fill=00000000 | rows=[36] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I37 | value='4.439426383' | fill=00000000 | rows=[36] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J37 | value='0.89945' | fill=00000000 | rows=[36] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K37 | value='6.23312' | fill=00000000 | rows=[36] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L37 | value='24.72' | fill=00000000 | rows=[36] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M37 | value='45.2' | fill=00000000 | rows=[36] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P37 | value='12.09627' | fill=00000000 | rows=[36] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q37 | value='30.34921' | fill=00000000 | rows=[36] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R37 | value='75.24258' | fill=00000000 | rows=[36] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S37 | value='13.12' | fill=00000000 | rows=[36] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T37 | value='4072.4' | fill=00000000 | rows=[36] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U37 | value='14.2' | fill=00000000 | rows=[36] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V37 | value='16.9' | fill=00000000 | rows=[36] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X37 | value='43.56050038' | fill=00000000 | rows=[36] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y37 | value='51.29387237' | fill=00000000 | rows=[36] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z37 | value='35.7' | fill=00000000 | rows=[36] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA37 | value='62' | fill=00000000 | rows=[36] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB37 | value='12.80567726' | fill=00000000 | rows=[36] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC37 | value='118206' | fill=00000000 | rows=[36] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD37 | value='2385' | fill=00000000 | rows=[36] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE37 | value='5.387742' | fill=00000000 | rows=[36] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF37 | value='1.322062285' | fill=00000000 | rows=[36] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG37 | value='-37841' | fill=00000000 | rows=[36] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH37 | value='121.697' | fill=00000000 | rows=[36] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI37 | value='-99.175649' | fill=00000000 | rows=[36] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ37 | value='12.276131' | fill=00000000 | rows=[36] | cols=[35] | col_header=False | row_header=False | metadata=False
