=== society-table03.xlsx ===
Cell B1 | value='Standardised inflows of temporary migrants' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell H197 | value='0' | fill=00000000 | rows=[196] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I197 | value='18' | fill=00000000 | rows=[196] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J197 | value='8' | fill=00000000 | rows=[196] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K197 | value='15' | fill=00000000 | rows=[196] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L197 | value='15' | fill=00000000 | rows=[196] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M197 | value='15' | fill=00000000 | rows=[196] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B198 | value='·  Other temporary workers' | fill=FF00B050 | rows=[197] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D198 | value='0' | fill=00000000 | rows=[197] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E198 | value='0' | fill=00000000 | rows=[197] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F198 | value='0' | fill=00000000 | rows=[197] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G198 | value='0' | fill=00000000 | rows=[197] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H198 | value='0' | fill=00000000 | rows=[197] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I198 | value='0' | fill=00000000 | rows=[197] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J198 | value='33' | fill=00000000 | rows=[197] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K198 | value='69' | fill=00000000 | rows=[197] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L198 | value='78' | fill=00000000 | rows=[197] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M198 | value='113' | fill=00000000 | rows=[197] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B199 | value='Reference area: Spain' | fill=FFFFFF00 | rows=[198] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B200 | value='Temporary total' | fill=FFFFFF00 | rows=[199] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B201 | value='·  International students' | fill=FF00B050 | rows=[200] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D201 | value='27924' | fill=00000000 | rows=[200] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E201 | value='31170' | fill=00000000 | rows=[200] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F201 | value='33899' | fill=00000000 | rows=[200] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G201 | value='37856' | fill=00000000 | rows=[200] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H201 | value='44650' | fill=00000000 | rows=[200] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I201 | value='43443' | fill=00000000 | rows=[200] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J201 | value='20903' | fill=00000000 | rows=[200] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K201 | value='41881' | fill=00000000 | rows=[200] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L201 | value='49246' | fill=00000000 | rows=[200] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M201 | value='64221' | fill=00000000 | rows=[200] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B202 | value='·  Trainees' | fill=FF00B050 | rows=[201] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D202 | value='0' | fill=00000000 | rows=[201] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E202 | value='0' | fill=00000000 | rows=[201] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F202 | value='0' | fill=00000000 | rows=[201] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G202 | value='0' | fill=00000000 | rows=[201] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H202 | value='0' | fill=00000000 | rows=[201] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I202 | value='0' | fill=00000000 | rows=[201] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J202 | value='1' | fill=00000000 | rows=[201] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K202 | value='2' | fill=00000000 | rows=[201] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L202 | value='2496' | fill=00000000 | rows=[201] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M202 | value='27892' | fill=00000000 | rows=[201] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B203 | value='·  Working holiday makers' | fill=FF00B050 | rows=[202] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D203 | value='0' | fill=00000000 | rows=[202] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E203 | value='0' | fill=00000000 | rows=[202] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F203 | value='0' | fill=00000000 | rows=[202] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G203 | value='0' | fill=00000000 | rows=[202] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H203 | value='0' | fill=00000000 | rows=[202] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I203 | value='985' | fill=00000000 | rows=[202] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J203 | value='0' | fill=00000000 | rows=[202] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K203 | value='0' | fill=00000000 | rows=[202] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L203 | value='0' | fill=00000000 | rows=[202] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M203 | value='0' | fill=00000000 | rows=[202] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B204 | value='·  Seasonal workers' | fill=FF00B050 | rows=[203] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D204 | value='3075' | fill=00000000 | rows=[203] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E204 | value='2900' | fill=00000000 | rows=[203] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F204 | value='2841' | fill=00000000 | rows=[203] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G204 | value='6605' | fill=00000000 | rows=[203] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H204 | value='14005' | fill=00000000 | rows=[203] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I204 | value='12169' | fill=00000000 | rows=[203] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J204 | value='18708' | fill=00000000 | rows=[203] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K204 | value='15496' | fill=00000000 | rows=[203] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L204 | value='15389' | fill=00000000 | rows=[203] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M204 | value='13084' | fill=00000000 | rows=[203] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B205 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[204] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D205 | value='721' | fill=00000000 | rows=[204] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E205 | value='1071' | fill=00000000 | rows=[204] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F205 | value='1305' | fill=00000000 | rows=[204] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G205 | value='1790' | fill=00000000 | rows=[204] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H205 | value='1043' | fill=00000000 | rows=[204] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I205 | value='1360' | fill=00000000 | rows=[204] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J205 | value='563' | fill=00000000 | rows=[204] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K205 | value='1445' | fill=00000000 | rows=[204] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L205 | value='1432' | fill=00000000 | rows=[204] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M205 | value='1288' | fill=00000000 | rows=[204] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B206 | value='·  Other temporary workers' | fill=FF00B050 | rows=[205] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D206 | value='2834' | fill=00000000 | rows=[205] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E206 | value='2767' | fill=00000000 | rows=[205] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F206 | value='6383' | fill=00000000 | rows=[205] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G206 | value='7852' | fill=00000000 | rows=[205] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H206 | value='8937' | fill=00000000 | rows=[205] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I206 | value='11704' | fill=00000000 | rows=[205] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J206 | value='8269' | fill=00000000 | rows=[205] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K206 | value='10792' | fill=00000000 | rows=[205] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L206 | value='16069' | fill=00000000 | rows=[205] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M206 | value='19978' | fill=00000000 | rows=[205] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B207 | value='Reference area: Sweden' | fill=FFFFFF00 | rows=[206] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B208 | value='Temporary total' | fill=FFFFFF00 | rows=[207] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B209 | value='·  International students' | fill=FF00B050 | rows=[208] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D209 | value='9145' | fill=00000000 | rows=[208] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E209 | value='9076' | fill=00000000 | rows=[208] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F209 | value='9026' | fill=00000000 | rows=[208] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G209 | value='10405' | fill=00000000 | rows=[208] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H209 | value='10194' | fill=00000000 | rows=[208] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I209 | value='10756' | fill=00000000 | rows=[208] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J209 | value='6628' | fill=00000000 | rows=[208] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K209 | value='8524' | fill=00000000 | rows=[208] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L209 | value='9889' | fill=00000000 | rows=[208] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M209 | value='10444' | fill=00000000 | rows=[208] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B210 | value='·  Trainees' | fill=FF00B050 | rows=[209] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D210 | value='0' | fill=00000000 | rows=[209] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E210 | value='0' | fill=00000000 | rows=[209] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F210 | value='0' | fill=00000000 | rows=[209] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G210 | value='0' | fill=00000000 | rows=[209] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H210 | value='0' | fill=00000000 | rows=[209] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I210 | value='0' | fill=00000000 | rows=[209] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J210 | value='0' | fill=00000000 | rows=[209] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K210 | value='0' | fill=00000000 | rows=[209] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L210 | value='0' | fill=00000000 | rows=[209] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M210 | value='0' | fill=00000000 | rows=[209] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B211 | value='·  Working holiday makers' | fill=FF00B050 | rows=[210] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D211 | value='0' | fill=00000000 | rows=[210] | cols=[3] | col_header=False | row_header=False | metadata=False
