=== science-table37.xlsx ===
Cell B1 | value='raw clone size data used for Figure 5a,d, Extended Data Figure 11c,d from ovariectomized BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell G584 | value='2' | fill=00000000 | rows=[583] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C585 | value='2' | fill=00000000 | rows=[584] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E585 | value='1' | fill=00000000 | rows=[584] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G585 | value='1' | fill=00000000 | rows=[584] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C586 | value='1' | fill=00000000 | rows=[585] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E586 | value='2' | fill=00000000 | rows=[585] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G586 | value='1' | fill=00000000 | rows=[585] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C587 | value='1' | fill=00000000 | rows=[586] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E587 | value='2' | fill=00000000 | rows=[586] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G587 | value='2' | fill=00000000 | rows=[586] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C588 | value='1' | fill=00000000 | rows=[587] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E588 | value='1' | fill=00000000 | rows=[587] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G588 | value='3' | fill=00000000 | rows=[587] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C589 | value='1' | fill=00000000 | rows=[588] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E589 | value='1' | fill=00000000 | rows=[588] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G589 | value='2' | fill=00000000 | rows=[588] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C590 | value='1' | fill=00000000 | rows=[589] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E590 | value='1' | fill=00000000 | rows=[589] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G590 | value='1' | fill=00000000 | rows=[589] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C591 | value='1' | fill=00000000 | rows=[590] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E591 | value='2' | fill=00000000 | rows=[590] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G591 | value='2' | fill=00000000 | rows=[590] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C592 | value='1' | fill=00000000 | rows=[591] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E592 | value='2' | fill=00000000 | rows=[591] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G592 | value='1' | fill=00000000 | rows=[591] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C593 | value='3' | fill=00000000 | rows=[592] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E593 | value='1' | fill=00000000 | rows=[592] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G593 | value='2' | fill=00000000 | rows=[592] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C594 | value='1' | fill=00000000 | rows=[593] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E594 | value='1' | fill=00000000 | rows=[593] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G594 | value='1' | fill=00000000 | rows=[593] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C595 | value='1' | fill=00000000 | rows=[594] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E595 | value='2' | fill=00000000 | rows=[594] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G595 | value='1' | fill=00000000 | rows=[594] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C596 | value='1' | fill=00000000 | rows=[595] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E596 | value='1' | fill=00000000 | rows=[595] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G596 | value='1' | fill=00000000 | rows=[595] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C597 | value='1' | fill=00000000 | rows=[596] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E597 | value='1' | fill=00000000 | rows=[596] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G597 | value='1' | fill=00000000 | rows=[596] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C598 | value='1' | fill=00000000 | rows=[597] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E598 | value='1' | fill=00000000 | rows=[597] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G598 | value='2' | fill=00000000 | rows=[597] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C599 | value='1' | fill=00000000 | rows=[598] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E599 | value='1' | fill=00000000 | rows=[598] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G599 | value='2' | fill=00000000 | rows=[598] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C600 | value='1' | fill=00000000 | rows=[599] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E600 | value='1' | fill=00000000 | rows=[599] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G600 | value='1' | fill=00000000 | rows=[599] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C601 | value='1' | fill=00000000 | rows=[600] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E601 | value='3' | fill=00000000 | rows=[600] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G601 | value='1' | fill=00000000 | rows=[600] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C602 | value='2' | fill=00000000 | rows=[601] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E602 | value='1' | fill=00000000 | rows=[601] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G602 | value='1' | fill=00000000 | rows=[601] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C603 | value='1' | fill=00000000 | rows=[602] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E603 | value='1' | fill=00000000 | rows=[602] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G603 | value='1' | fill=00000000 | rows=[602] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C604 | value='1' | fill=00000000 | rows=[603] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E604 | value='1' | fill=00000000 | rows=[603] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G604 | value='2' | fill=00000000 | rows=[603] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C605 | value='1' | fill=00000000 | rows=[604] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E605 | value='2' | fill=00000000 | rows=[604] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G605 | value='1' | fill=00000000 | rows=[604] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C606 | value='1' | fill=00000000 | rows=[605] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E606 | value='1' | fill=00000000 | rows=[605] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G606 | value='3' | fill=00000000 | rows=[605] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C607 | value='1' | fill=00000000 | rows=[606] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E607 | value='2' | fill=00000000 | rows=[606] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G607 | value='1' | fill=00000000 | rows=[606] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C608 | value='1' | fill=00000000 | rows=[607] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E608 | value='2' | fill=00000000 | rows=[607] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G608 | value='1' | fill=00000000 | rows=[607] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C609 | value='1' | fill=00000000 | rows=[608] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E609 | value='1' | fill=00000000 | rows=[608] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G609 | value='1' | fill=00000000 | rows=[608] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C610 | value='2' | fill=00000000 | rows=[609] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E610 | value='1' | fill=00000000 | rows=[609] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G610 | value='2' | fill=00000000 | rows=[609] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C611 | value='1' | fill=00000000 | rows=[610] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E611 | value='1' | fill=00000000 | rows=[610] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G611 | value='2' | fill=00000000 | rows=[610] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C612 | value='1' | fill=00000000 | rows=[611] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E612 | value='1' | fill=00000000 | rows=[611] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G612 | value='1' | fill=00000000 | rows=[611] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C613 | value='1' | fill=00000000 | rows=[612] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E613 | value='1' | fill=00000000 | rows=[612] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G613 | value='3' | fill=00000000 | rows=[612] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C614 | value='1' | fill=00000000 | rows=[613] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E614 | value='1' | fill=00000000 | rows=[613] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G614 | value='2' | fill=00000000 | rows=[613] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C615 | value='1' | fill=00000000 | rows=[614] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E615 | value='1' | fill=00000000 | rows=[614] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G615 | value='2' | fill=00000000 | rows=[614] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C616 | value='1' | fill=00000000 | rows=[615] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E616 | value='1' | fill=00000000 | rows=[615] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G616 | value='1' | fill=00000000 | rows=[615] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C617 | value='2' | fill=00000000 | rows=[616] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E617 | value='1' | fill=00000000 | rows=[616] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G617 | value='1' | fill=00000000 | rows=[616] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C618 | value='1' | fill=00000000 | rows=[617] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E618 | value='1' | fill=00000000 | rows=[617] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G618 | value='1' | fill=00000000 | rows=[617] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C619 | value='1' | fill=00000000 | rows=[618] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E619 | value='1' | fill=00000000 | rows=[618] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G619 | value='1' | fill=00000000 | rows=[618] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C620 | value='2' | fill=00000000 | rows=[619] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G620 | value='1' | fill=00000000 | rows=[619] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C621 | value='1' | fill=00000000 | rows=[620] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G621 | value='1' | fill=00000000 | rows=[620] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C622 | value='1' | fill=00000000 | rows=[621] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G622 | value='1' | fill=00000000 | rows=[621] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C623 | value='2' | fill=00000000 | rows=[622] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G623 | value='1' | fill=00000000 | rows=[622] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C624 | value='1' | fill=00000000 | rows=[623] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G624 | value='1' | fill=00000000 | rows=[623] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C625 | value='2' | fill=00000000 | rows=[624] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell G625 | value='2' | fill=00000000 | rows=[624] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell C626 | value='1' | fill=00000000 | rows=[625] | cols=[2] | col_header=False | row_header=False | metadata=False
